-- Merging decision tree log ---
manifest
ADDED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:2:1-160:12
INJECTED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:2:1-160:12
INJECTED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:2:1-160:12
INJECTED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:2:1-160:12
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.8.0.aar\0eddb422f5050867434e0075c1bfcadf\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.8.0.aar\0eddb422f5050867434e0075c1bfcadf\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.8.0.aar\0eddb422f5050867434e0075c1bfcadf\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.8.0.aar\0eddb422f5050867434e0075c1bfcadf\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.8.0.aar\0eddb422f5050867434e0075c1bfcadf\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.8.0.aar\0eddb422f5050867434e0075c1bfcadf\AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.8.0.aar\0eddb422f5050867434e0075c1bfcadf\AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.8.0.aar\0eddb422f5050867434e0075c1bfcadf\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.8.0.aar\0eddb422f5050867434e0075c1bfcadf\AndroidManifest.xml:34:13-89
activity#com.google.firebase.auth.internal.FederatedSignInActivity
ADDED from [com.google.firebase:firebase-auth:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-auth-11.8.0.aar\4806ca4435e1aed09f0251af8f729108\AndroidManifest.xml:23:9-29:75
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-auth-11.8.0.aar\4806ca4435e1aed09f0251af8f729108\AndroidManifest.xml:25:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-auth-11.8.0.aar\4806ca4435e1aed09f0251af8f729108\AndroidManifest.xml:27:13-48
	android:exported
		ADDED from [com.google.firebase:firebase-auth:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-auth-11.8.0.aar\4806ca4435e1aed09f0251af8f729108\AndroidManifest.xml:26:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-auth:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-auth-11.8.0.aar\4806ca4435e1aed09f0251af8f729108\AndroidManifest.xml:28:13-102
	android:theme
		ADDED from [com.google.firebase:firebase-auth:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-auth-11.8.0.aar\4806ca4435e1aed09f0251af8f729108\AndroidManifest.xml:29:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-auth-11.8.0.aar\4806ca4435e1aed09f0251af8f729108\AndroidManifest.xml:24:13-85
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-base-11.8.0.aar\c759b86bf2fe12d3fece0e840cac7e05\AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-base-11.8.0.aar\c759b86bf2fe12d3fece0e840cac7e05\AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-base-11.8.0.aar\c759b86bf2fe12d3fece0e840cac7e05\AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-base-11.8.0.aar\c759b86bf2fe12d3fece0e840cac7e05\AndroidManifest.xml:24:13-79
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-messaging-11.8.0.aar\460a423852263ca623cafc8518cc21f4\AndroidManifest.xml:28:9-34:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-messaging-11.8.0.aar\460a423852263ca623cafc8518cc21f4\AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-messaging:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-messaging-11.8.0.aar\460a423852263ca623cafc8518cc21f4\AndroidManifest.xml:29:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-messaging-11.8.0.aar\460a423852263ca623cafc8518cc21f4\AndroidManifest.xml:31:13-33:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-messaging-11.8.0.aar\460a423852263ca623cafc8518cc21f4\AndroidManifest.xml:31:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-messaging-11.8.0.aar\460a423852263ca623cafc8518cc21f4\AndroidManifest.xml:32:17-78
	android:name
		ADDED from [com.google.firebase:firebase-messaging:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-messaging-11.8.0.aar\460a423852263ca623cafc8518cc21f4\AndroidManifest.xml:32:25-75
service#com.google.android.gms.tagmanager.TagManagerService
ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\dfd58bdd9fdd0c7765066a764ec0a4cc\AndroidManifest.xml:27:9-30:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\dfd58bdd9fdd0c7765066a764ec0a4cc\AndroidManifest.xml:29:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\dfd58bdd9fdd0c7765066a764ec0a4cc\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\dfd58bdd9fdd0c7765066a764ec0a4cc\AndroidManifest.xml:28:13-79
activity#com.google.android.gms.tagmanager.TagManagerPreviewActivity
ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\dfd58bdd9fdd0c7765066a764ec0a4cc\AndroidManifest.xml:32:9-44:20
	android:noHistory
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\dfd58bdd9fdd0c7765066a764ec0a4cc\AndroidManifest.xml:35:13-37
	android:exported
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\dfd58bdd9fdd0c7765066a764ec0a4cc\AndroidManifest.xml:34:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\dfd58bdd9fdd0c7765066a764ec0a4cc\AndroidManifest.xml:33:13-87
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:tagmanager.c.${applicationId}
ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\dfd58bdd9fdd0c7765066a764ec0a4cc\AndroidManifest.xml:36:13-43:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:tagmanager.c.com.albaniancircle
ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\dfd58bdd9fdd0c7765066a764ec0a4cc\AndroidManifest.xml:36:13-43:29
data
ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\dfd58bdd9fdd0c7765066a764ec0a4cc\AndroidManifest.xml:37:17-72
	android:scheme
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\dfd58bdd9fdd0c7765066a764ec0a4cc\AndroidManifest.xml:37:23-69
action#android.intent.action.VIEW
ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\dfd58bdd9fdd0c7765066a764ec0a4cc\AndroidManifest.xml:39:17-69
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\dfd58bdd9fdd0c7765066a764ec0a4cc\AndroidManifest.xml:39:25-66
category#android.intent.category.BROWSABLE
ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\dfd58bdd9fdd0c7765066a764ec0a4cc\AndroidManifest.xml:42:17-78
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\dfd58bdd9fdd0c7765066a764ec0a4cc\AndroidManifest.xml:42:27-75
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\4f932ae0bf79ec20ebc34dd3392136a8\AndroidManifest.xml:28:9-32:20
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\8259dea5e7e158899572dfc889cbc1b0\AndroidManifest.xml:28:9-32:20
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\8259dea5e7e158899572dfc889cbc1b0\AndroidManifest.xml:28:9-32:20
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\4f932ae0bf79ec20ebc34dd3392136a8\AndroidManifest.xml:30:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\4f932ae0bf79ec20ebc34dd3392136a8\AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\4f932ae0bf79ec20ebc34dd3392136a8\AndroidManifest.xml:29:13-85
receiver#com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver
ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\4f932ae0bf79ec20ebc34dd3392136a8\AndroidManifest.xml:33:9-41:20
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\4f932ae0bf79ec20ebc34dd3392136a8\AndroidManifest.xml:35:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\4f932ae0bf79ec20ebc34dd3392136a8\AndroidManifest.xml:36:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\4f932ae0bf79ec20ebc34dd3392136a8\AndroidManifest.xml:37:13-69
	android:name
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\4f932ae0bf79ec20ebc34dd3392136a8\AndroidManifest.xml:34:13-100
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\4f932ae0bf79ec20ebc34dd3392136a8\AndroidManifest.xml:43:9-46:40
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\8259dea5e7e158899572dfc889cbc1b0\AndroidManifest.xml:34:9-37:40
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\8259dea5e7e158899572dfc889cbc1b0\AndroidManifest.xml:34:9-37:40
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\4f932ae0bf79ec20ebc34dd3392136a8\AndroidManifest.xml:45:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\4f932ae0bf79ec20ebc34dd3392136a8\AndroidManifest.xml:46:13-37
	android:name
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\4f932ae0bf79ec20ebc34dd3392136a8\AndroidManifest.xml:44:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\4f932ae0bf79ec20ebc34dd3392136a8\AndroidManifest.xml:47:9-51:72
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\4f932ae0bf79ec20ebc34dd3392136a8\AndroidManifest.xml:49:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\4f932ae0bf79ec20ebc34dd3392136a8\AndroidManifest.xml:50:13-37
	android:permission
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\4f932ae0bf79ec20ebc34dd3392136a8\AndroidManifest.xml:51:13-69
	android:name
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\4f932ae0bf79ec20ebc34dd3392136a8\AndroidManifest.xml:48:13-87
permission#${applicationId}.permission.C2D_MESSAGE
MERGED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\cda256e3d5f091f22e623bd2f07f54e3\AndroidManifest.xml:28:5-30:47
uses-permission#${applicationId}.permission.C2D_MESSAGE
MERGED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\cda256e3d5f091f22e623bd2f07f54e3\AndroidManifest.xml:32:5-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\cda256e3d5f091f22e623bd2f07f54e3\AndroidManifest.xml:35:9-44:20
	android:exported
		ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\cda256e3d5f091f22e623bd2f07f54e3\AndroidManifest.xml:37:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\cda256e3d5f091f22e623bd2f07f54e3\AndroidManifest.xml:38:13-73
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\cda256e3d5f091f22e623bd2f07f54e3\AndroidManifest.xml:36:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+category:name:${applicationId}
ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\cda256e3d5f091f22e623bd2f07f54e3\AndroidManifest.xml:39:13-43:29
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+category:name:com.albaniancircle
ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\cda256e3d5f091f22e623bd2f07f54e3\AndroidManifest.xml:39:13-43:29
category#${applicationId}
ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\cda256e3d5f091f22e623bd2f07f54e3\AndroidManifest.xml:42:17-61
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\cda256e3d5f091f22e623bd2f07f54e3\AndroidManifest.xml:42:27-58
service#com.google.firebase.iid.FirebaseInstanceIdService
ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\cda256e3d5f091f22e623bd2f07f54e3\AndroidManifest.xml:50:9-56:19
	android:exported
		ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\cda256e3d5f091f22e623bd2f07f54e3\AndroidManifest.xml:52:13-36
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\cda256e3d5f091f22e623bd2f07f54e3\AndroidManifest.xml:51:13-77
intent-filter#action:name:com.google.firebase.INSTANCE_ID_EVENT
